编号,名称,功能说明,参数分组,
277,第2个扩展从站的状态,第一个从站是否在线的标志，收到该从站的回复设置成1，如果该从站的通信个数超过错误个数限制，那么设置为0，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
278,第3个扩展从站的状态,第一个从站是否在线的标志，收到该从站的回复设置成1，如果该从站的通信个数超过错误个数限制，那么设置为0，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
279,第4个扩展从站的状态,第一个从站是否在线的标志，收到该从站的回复设置成1，如果该从站的通信个数超过错误个数限制，那么设置为0，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
280,第1个扩展从站的成功标志继电器,第一个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
281,第2个扩展从站的成功标志继电器,第二个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
282,第3个扩展从站的成功标志继电器,第三个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
283,第4个扩展从站的成功标志继电器,第四个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
284,第1个扩展从站的失败标志继电器,第一个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
285,第2个扩展从站的失败标志继电器,第二个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
286,第3个扩展从站的失败标志继电器,第三个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
287,第4个扩展从站的失败标志继电器,第四个从站发送帧以后，该状态设置成0，直到收到该从站以后，该状态设置为1，该值可以设置成Y继电器的地址或者R继电器的地址,主站扩展功能参数,
288,保留,为示波器功能保留,保留,
289,保留,为示波器功能保留,保留,
290,保留,为示波器功能保留,保留,
291,保留,为示波器功能保留,保留,
292,保留,为示波器功能保留,保留,
293,保留,为示波器功能保留,保留,
294,保留,为示波器功能保留,保留,
295,保留,为示波器功能保留,保留,
296,保留,为示波器功能保留,保留,
297,保留,为示波器功能保留,保留,
298,保留,为示波器功能保留,保留,
299,保留,为示波器功能保留,保留,
300,保留,为示波器功能保留,保留,
301,CANopen对象字典,2021h索引,CANOPEN对象字典,
302,CANopen对象字典,2022h索引,CANOPEN对象字典,
303,CANopen对象字典,2023h索引,CANOPEN对象字典,
304,CANopen对象字典,2024h索引,CANOPEN对象字典,
305,CANopen对象字典,2025h索引,CANOPEN对象字典,
306,CANopen对象字典,2026h索引,CANOPEN对象字典,
307,CANopen对象字典,2027h索引,CANOPEN对象字典,
308,CANopen对象字典,2028h索引,CANOPEN对象字典,
309,CANopen对象字典,2029h索引,CANOPEN对象字典,
310,CANopen对象字典,202Ah索引,CANOPEN对象字典,
311,CANopen对象字典,202Bh索引,CANOPEN对象字典,
312,CANopen对象字典,202Ch索引,CANOPEN对象字典,
313,CANopen对象字典,202Dh索引,CANOPEN对象字典,
314,CANopen对象字典,202Eh索引,CANOPEN对象字典,
315,CANopen对象字典,202Fh索引,CANOPEN对象字典,
316,CANopen对象字典,2030h索引,CANOPEN对象字典,
317,CANopen对象字典,2031h索引,CANOPEN对象字典,
318,CANopen对象字典,2032h索引,CANOPEN对象字典,
319,CANopen对象字典,2033h索引,CANOPEN对象字典,
320,CANopen对象字典,2034h索引,CANOPEN对象字典,
321,CANopen对象字典,2035h索引,CANOPEN对象字典,
322,CANopen对象字典,2036h索引,CANOPEN对象字典,
323,CANopen对象字典,2037h索引,CANOPEN对象字典,
324,CANopen对象字典,2038h索引,CANOPEN对象字典,
